City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Katsuura,JP,52.0,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
7,Birjand,IR,48.2,few clouds,32.8663,59.2211,Birjand Tourist Hotel
9,Punta Arenas,CL,37.4,clear sky,-53.15,-70.9167,Hotel Dreams Del Estrecho
10,Port Hardy,CA,53.6,scattered clouds,50.6996,-127.4199,Airport Inn
12,Ushuaia,AR,42.8,light intensity drizzle,-54.8,-68.3,Albatros Hotel
14,Fortuna,US,59.0,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
15,Korla,CN,55.0,clear sky,41.7597,86.1469,Gulisitan Hotel
16,Cap-Aux-Meules,CA,33.8,few clouds,47.3821,-61.8597,Auberge Madeli
17,La Ciotat,FR,48.0,few clouds,43.1748,5.6045,ibis La Ciotat
19,Topchikha,RU,37.4,clear sky,52.8192,83.1185,Gostinitsa
27,Torbay,CA,34.0,overcast clouds,47.6666,-52.7314,Gallows Cove
33,La Ronge,CA,44.6,overcast clouds,55.1001,-105.2842,Northland Motor Hotel
35,Nanortalik,GL,33.1,few clouds,60.1432,-45.2371,Hotel Kap Farvel
37,Pangody,RU,35.74,overcast clouds,65.85,74.4859,Elizaveta Shevchuk's House
38,Codrington,AU,58.35,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
39,Jamestown,US,48.2,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
44,Esperance,AU,55.4,few clouds,-33.8667,121.9,Hospitality Esperance
48,Seoul,KR,46.4,broken clouds,37.5683,126.9778,Lotte Hotel Seoul
50,Ilinskiy,RU,54.0,overcast clouds,55.619,38.1182,Around the world
53,New Norfolk,AU,53.01,light rain,-42.7826,147.0587,The Shingles Riverside Cottages
55,Yakeshi,CN,34.03,overcast clouds,49.2833,120.7333,Longhua Hotel
58,Geraldton,AU,59.0,clear sky,-28.7667,114.6,Broadwater Mariner Resort
66,Kambove,CD,58.33,overcast clouds,-10.8764,26.5969,Couvant des soeurs catholiques
73,Hobart,AU,57.2,light rain,-42.8794,147.3294,Mantra on Collins Hobart
74,Yellowknife,CA,42.8,clear sky,62.456,-114.3525,The Explorer Hotel
78,Sayyan,YE,58.6,clear sky,15.1718,44.3244,متنزه و بحيرة سيان
80,Port Elizabeth,ZA,59.0,few clouds,-33.918,25.5701,39 On Nile Guest House
82,Nikolskoye,RU,37.99,clear sky,59.7035,30.7861,Tourist House - Sablino
85,Flin Flon,CA,42.8,few clouds,54.7682,-101.865,Victoria Inn Flin Flon
90,Andenes,NO,39.2,light rain,69.3143,16.1194,Hotell Marena
92,Bobrovytsya,UA,53.01,clear sky,50.75,31.3833,"Готель ""Трубіж"""
93,Tasiilaq,GL,33.8,overcast clouds,65.6145,-37.6368,The Red House
95,Gravdal,NO,40.41,overcast clouds,68.1214,13.5031,Skreda Rorbusuiter
99,Lebu,CL,56.34,broken clouds,-37.6167,-73.65,Hostal Las Lilas
102,Bredasdorp,ZA,51.8,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
104,Andra,RU,43.25,broken clouds,62.5147,65.8878,"Gostinitsa ""Ob'"""
107,Aulnoye-Aymeries,FR,36.0,few clouds,50.2014,3.8384,La Rom' Antik
108,College,US,48.2,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
109,Newport,GB,39.0,scattered clouds,51.5877,-2.9984,ibis budget Newport
110,Lompoc,US,59.0,broken clouds,34.6391,-120.4579,Holiday Inn Express Lompoc
115,Blatec,MK,35.33,scattered clouds,41.8378,22.5781,Green house
117,Aksay,RU,44.01,clear sky,47.26,39.87,Chernaya Zhemchuzhina
118,Aklavik,CA,30.2,overcast clouds,68.2191,-135.0107,Aklavik Inn
121,Gornopravdinsk,RU,42.39,overcast clouds,60.05,69.9,Burovik
123,Bowling Green,US,57.2,overcast clouds,36.9903,-86.4436,Hilton Garden Inn Bowling Green
124,Ancud,CL,51.01,scattered clouds,-41.8697,-73.8203,Hotel Arena Gruesa
126,Ponta Delgada,PT,59.0,few clouds,37.7333,-25.6667,Vila Nova Hotel
128,Bayir,TR,53.6,clear sky,37.2687,28.2167,Hotel Babadag
129,Urengoy,RU,35.24,overcast clouds,65.9667,78.3667,Gostinnitsa Medveditsa
130,Abalak,RU,42.06,scattered clouds,58.1286,68.5944,Туристический комплекс Абалак
131,Grindavik,IS,42.8,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
137,Navalcarnero,ES,57.2,clear sky,40.2891,-4.012,Hotel Ciudad de Navalcarnero
138,Margate,GB,41.0,few clouds,51.3813,1.3862,Premier Inn Margate hotel
140,Mayo,US,57.2,light rain,38.8876,-76.5119,Resorts Resource Group International
143,Antalya,TR,55.4,scattered clouds,36.7741,30.7178,
144,Xining,CN,38.37,overcast clouds,36.6167,101.7667,Super Leisure Hotel
146,Thompson,CA,39.2,scattered clouds,55.7435,-97.8558,Burntwood Hotel
152,Northam,GB,42.01,scattered clouds,51.0333,-4.2167,Durrant House Hotel
153,Norman Wells,CA,44.6,broken clouds,65.282,-126.8329,Heritage Hotel
155,Puqi,CN,59.16,overcast clouds,29.7167,113.8833,Ramada Plaza Chibi
156,Vila Franca Do Campo,PT,59.0,few clouds,37.7167,-25.4333,Pestana Bahia Praia
164,Helong,CN,49.57,clear sky,42.5397,128.9972,Helong Hotel
168,Grandview,US,57.2,clear sky,38.8858,-94.53299999999999,Holiday Inn Express & Suites Kansas City-Grandview
176,Balkhash,KZ,43.83,clear sky,46.843999999999994,74.9804,Family
177,Abbeville,FR,36.0,clear sky,50.1,1.8333,Hôtel Mercure Abbeville Centre - Porte de la Baie de Somme
179,Hornepayne,CA,34.72,overcast clouds,49.2138,-84.7705,Jackfish River Inn
180,Kargasok,RU,35.11,overcast clouds,59.0556,80.8572,Hotel Kargasok
185,Constitucion,CL,56.07,scattered clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
189,Roald,NO,39.2,overcast clouds,62.5833,6.1333,Flem Cabins
191,Chapais,CA,59.0,clear sky,49.7834,-74.8492,Hôtel Opémiska
196,Yumen,CN,36.34,few clouds,40.2833,97.2,
202,Kamaishi,JP,41.0,broken clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
207,Usuki,JP,55.4,scattered clouds,33.1081,131.7878,Usukiya
208,Barcelona,ES,54.0,clear sky,41.3888,2.1590000000000003,Axel Hotel Barcelona
209,Narsaq,GL,33.8,few clouds,60.9167,-46.05,Hotel Narsaq
212,Baft,IR,51.15,few clouds,29.234,56.6057,بافت خیابان طالقانی غربی ساختمان مادر
213,Eureka,US,59.0,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
226,Hamburg,DE,35.01,clear sky,53.55,10.0,IntercityHotel Hamburg Hauptbahnhof
227,Kodiak,US,44.6,light rain,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
228,Kavadarci,MK,42.8,scattered clouds,41.4331,22.0119,Feni
231,Bokhan,RU,31.3,light snow,53.153,103.7714,
235,Muros,ES,55.0,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
238,Fairbanks,US,48.2,haze,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
241,Coquimbo,CL,59.0,overcast clouds,-29.9533,-71.3436,Punto de encuentro
242,Kenai,US,42.8,light rain,60.5544,-151.2583,Aspen Extended Stay Suites
250,Saint-Augustin,CA,37.2,clear sky,51.226000000000006,-58.6502,
259,Edmundston,CA,55.4,clear sky,47.3737,-68.3251,Best Western Plus Edmundston Hotel
260,Te Anau,NZ,52.18,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
261,Hovd,MN,35.04,overcast clouds,48.0056,91.6419,Hotel Khovd
263,Rjukan,NO,37.99,scattered clouds,59.8789,8.5941,Park Hotell Rjukan
270,Swellendam,ZA,51.8,clear sky,-34.0226,20.4417,De Kloof Luxury Estate boutique Hotel & SPA
274,Castro,BR,56.7,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
280,Severo-Kurilsk,RU,39.36,light rain,50.6789,156.125,Kak Doma
281,Baruun-Urt,MN,30.88,overcast clouds,46.6806,113.2792,Ахмадын амралт сувилал
282,Staryy Nadym,RU,36.82,overcast clouds,65.6118,72.6842,
291,Coihaique,CL,48.2,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
292,Laurel,US,57.99,moderate rain,39.0993,-76.8483,Days Inn & Suites by Wyndham Laurel Near Fort Meade
293,Midland,US,55.4,overcast clouds,31.9974,-102.0779,DoubleTree by Hilton Hotel Midland Plaza
296,Chany,RU,36.64,overcast clouds,55.3121,76.7647,Gostinitsa
298,Messina,IT,57.0,few clouds,38.1933,15.5497,Hotel Touring
305,Thonon-Les-Bains,FR,39.99,clear sky,46.25,6.5,Hôtel Les Moineaux
308,Saint-Francois,FR,33.8,clear sky,46.4154,3.9054,Manoir Du Bonheur
310,Havre-Saint-Pierre,CA,37.4,clear sky,50.2334,-63.5986,Auberge Niapiskau
311,Agirish,RU,48.24,broken clouds,61.9247,63.0231,
312,Hokitika,NZ,55.51,overcast clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
314,Bud,US,57.0,clear sky,39.446999999999996,-86.1758,Ted McQuinn Trust
315,Husavik,IS,41.0,scattered clouds,66.0449,-17.3389,Bjarnabúð
321,Lundazi,ZM,59.05,broken clouds,-12.2929,33.1782,"Stones Hotel, Lundazi"
323,Hasaki,JP,50.0,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
328,Timmins,CA,51.8,scattered clouds,48.4669,-81.3331,The Senator Hotel & Conference Centre
332,Hryshkivtsi,UA,45.86,overcast clouds,49.9353,28.6038,Кафе-готель Домашні страви
336,Abu Samrah,SY,53.76,clear sky,35.3029,37.1841,
340,Marfino,RU,54.0,light rain,55.7028,37.3822,ARK guest house
344,Penzance,GB,46.0,scattered clouds,50.1186,-5.5371,Artist Residence Penzance
345,Marystown,CA,35.46,overcast clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
349,Furano,JP,37.4,few clouds,43.2818,142.4743,星人の宿・ペンション和田
353,Harrisonburg,US,55.99,light rain,38.4496,-78.8689,Hampton Inn Harrisonburg - University
354,Maralal,KE,59.9,broken clouds,1.0968,36.698,Ngari Hill Ecolodge
363,Saint-Denis,FR,42.01,scattered clouds,48.9167,2.3333,ibis budget Paris Porte de Montmartre
367,Bereda,ES,44.01,few clouds,43.2686,-7.5406,Pazo de Verdes
371,Kamenka,RU,48.92,scattered clouds,51.3223,42.7678,
372,Fukumitsu,JP,53.01,clear sky,36.55,136.8667,TSUBAKI HOUSE
373,Great Yarmouth,GB,39.99,few clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
375,Caribou,US,57.2,clear sky,46.8606,-68.012,Crown Park Inn Caribou
378,Vikulovo,RU,45.63,scattered clouds,56.8167,70.6107,"Ooo ""Sistema Stroy"""
380,Concarneau,FR,41.0,clear sky,47.875,-3.9225,Hôtel de L' Océan
384,Homer,US,39.2,light snow,59.6425,-151.5483,Beluga Lake Lodge
388,Komsomolskiy,UZ,53.6,overcast clouds,40.4272,71.7189,Ikathouse
393,Mastic Beach,US,57.0,scattered clouds,40.7668,-72.8521,Brushwood House by Smith Point Beach
395,Zhirnovsk,RU,50.4,scattered clouds,50.9845,44.7735,Gostinitsa Zhirnovsk
396,Jumla,NP,45.36,scattered clouds,29.2747,82.1838,"अन्नी घर, जुम्ला - Anni Ghar"
401,Lasa,IT,37.0,light snow,46.6166,10.7002,Pension Feldgärtenhof
405,Broken Hill,AU,59.0,scattered clouds,-31.95,141.4333,Royal Exchange Hotel
406,Hohhot,CN,37.4,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
407,Zaysan,KZ,41.32,broken clouds,47.4667,84.8667,Ерлан үй
415,Chalon-Sur-Saone,FR,37.4,clear sky,46.7833,4.85,ibis Chalon-sur-Saône Europe
418,Atbasar,KZ,30.94,clear sky,51.8,68.3333,"The Ritz-Carlton, Astana"
420,Aktau,KZ,48.2,clear sky,43.65,51.2,Silk Way Hotel
423,Sitka,US,44.6,light rain,57.0531,-135.33,Westmark Sitka
424,Vestmanna,FO,44.6,broken clouds,62.1564,-7.1664,Budget Guesthouse Borgustova
425,Asau,RO,39.99,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
428,Westport,US,57.99,overcast clouds,41.1415,-73.3579,The Westport Inn
430,Aksarka,RU,35.15,light rain,66.5606,67.7975,
431,Tateyama,JP,52.0,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
435,Urumqi,CN,48.2,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
436,Salina,US,57.99,clear sky,38.8403,-97.6114,Holiday Inn Express & Suites Salina
438,Promyshlennovskiy,RU,32.0,clear sky,55.4833,86.2,Dom Kul'tury
441,Tortosa,ES,54.0,overcast clouds,40.8125,0.5216,Parador de Tortosa
445,Okhtyrka,UA,48.04,overcast clouds,50.3104,34.8988,У нас як вдома
447,Lyubashivka,UA,45.0,overcast clouds,47.8372,30.2598,Hotelʹ
450,Miquelon,PM,36.95,overcast clouds,47.0975,-56.3814,Auberge de l’Île
453,Shache,CN,55.74,broken clouds,38.4167,77.2406,Delong Hotel
455,Manzil Salim,TN,55.4,broken clouds,35.8567,8.4765,mohamed ben khlil omri
456,Gdov,RU,35.87,overcast clouds,58.7406,27.8122,Ustje Beach Resort
457,Nakamura,JP,56.19,overcast clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
462,Saint-Jean-Port-Joli,CA,50.0,few clouds,47.2171,-70.2658,Motel Blanche d'Haberville
465,Uinskoye,RU,41.77,broken clouds,56.8817,56.5813,
468,Krasnoselkup,RU,30.92,snow,65.7,82.4667,Krasnosel'kupnefteprodukt
469,Saint Stephen,GB,46.0,broken clouds,50.3333,-4.9,4 stepaside corner
470,Yatou,CN,51.03,overcast clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
472,Thunder Bay,CA,41.0,broken clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
473,Stutterheim,ZA,57.81,scattered clouds,-32.5708,27.424,Yellowwood Creek
474,Zhumadian,CN,56.73,overcast clouds,32.9794,114.0294,Ouyue House Hotel
476,Olafsvik,IS,41.61,scattered clouds,64.8945,-23.7142,Hotel Olafsvik
478,Visnes,NO,39.2,few clouds,59.3556,5.2242,Park Inn Haugesund Airport
479,Tashtagol,RU,34.39,snow,52.7657,87.8894,коттедж
481,Xichang,CN,57.0,clear sky,27.8964,102.2634,Xichang ibis Hotel
482,Vestmannaeyjar,IS,45.27,overcast clouds,63.4427,-20.2734,Glamping & Camping
486,Carbonia,IT,55.4,scattered clouds,39.1672,8.5222,Lu 'Hotel
488,Dawson Creek,CA,59.0,clear sky,55.7666,-120.2362,Peace Villa Motel
489,Tekeli,KZ,42.3,few clouds,44.83,78.8239,Тау Саулесi
496,Jiexiu,CN,55.92,broken clouds,37.0244,111.9125,IU Hotel Jinzhong Yuhua Road
498,Asbestovskiy,RU,44.74,broken clouds,57.7557,61.3967,
499,Izhma,RU,35.38,overcast clouds,65.0083,53.9113,
505,Changji,CN,48.2,clear sky,44.0167,87.3167,Lvye Holiday Resort
506,Mukhen,RU,33.35,few clouds,48.1,136.1,
507,Sorland,NO,41.18,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
510,Sioux Lookout,CA,30.2,light snow,50.1001,-91.917,Knobby's Fly-In Camps
511,Baoding,CN,56.73,broken clouds,38.8511,115.4903,Xiu Lan Hotel
518,Scarborough,GB,32.0,few clouds,54.2797,-0.4044,Ambassador
523,Lixourion,GR,53.49,clear sky,38.2019,20.4314,Summery Hotel
526,Tromso,NO,33.8,light rain and snow,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
527,Zelenets,RU,50.0,clear sky,61.8849,50.7489,Zelenetskii Alps Ski Base
528,Kushmurun,KZ,38.21,clear sky,52.4503,64.6311,Gostinitsa Pri Depo
529,Krasnovishersk,RU,40.82,scattered clouds,60.4078,57.082,Vishera
533,Albert Lea,US,43.0,broken clouds,43.648,-93.3683,Countryside Motel Albert Lea
542,Thurso,GB,37.4,scattered clouds,58.5927,-3.5259,Weigh Inn Hotel
545,Ozu,JP,53.6,scattered clouds,33.5,132.55,HOTEL FOREST
548,Klaksvik,FO,44.6,broken clouds,62.2266,-6.5889999999999995,Airbnb rooms
549,Rocha,UY,58.32,clear sky,-34.4833,-54.3333,Beleza Pura B&B
553,Letnyaya Stavka,RU,47.44,light rain,45.4306,43.4472,
555,Saint Anthony,US,46.4,overcast clouds,45.0205,-93.21799999999999,Holiday Inn Express Roseville-St. Paul
557,Camrose,CA,55.0,overcast clouds,53.0168,-112.8353,R & R Inn & Suites
561,Alanya,TR,53.6,few clouds,36.5438,31.9998,Panorama Hotel
564,Ornskoldsvik,SE,32.0,clear sky,63.2909,18.7153,ファーストホテル スタット
566,Sorata,BO,44.87,overcast clouds,-15.7667,-68.6333,El Encanto Sorata
569,Kargopol,RU,34.05,overcast clouds,61.5071,38.9456,Moroshka Inn
573,Krasnooktyabrskiy,RU,50.0,scattered clouds,44.9328,38.3712,
577,Lezajsk,PL,35.01,light rain and snow,50.2626,22.4193,Hotel U Brothers Zygmunts
578,Logrono,ES,42.8,clear sky,42.4667,-2.45,Hotel Gran Vía Logroño
581,Qaqortoq,GL,33.8,few clouds,60.7167,-46.0333,Hotel Qaqortoq
582,Goderich,CA,41.0,overcast clouds,43.7501,-81.7165,Harmony Inn
583,Berlevag,NO,32.0,scattered clouds,70.8578,29.0864,Kvitbrakka
584,Cherepovets,RU,40.24,overcast clouds,59.1333,37.9,"Hotel ""Visit"""
587,Bonavista,CA,33.01,broken clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
589,Caconda,AO,59.0,scattered clouds,-13.7333,15.0667,
592,Hami,CN,45.72,clear sky,42.8,93.45,Laoyutang Resort
594,Bucsa,HU,39.99,clear sky,47.2,21.0,Szitakötő Vendégház
596,Zaragoza,ES,55.0,few clouds,41.6561,-0.8773,Hotel Goya
602,Altay,CN,38.23,overcast clouds,47.8667,88.1167,Jinqiao Hotel
604,Ryzdvyanyy,RU,42.8,mist,45.2656,41.8389,
605,Tiznit,MA,57.69,broken clouds,29.5833,-9.5,
607,Stryn,NO,35.01,scattered clouds,61.9045,6.7226,Visnes Hotel Stryn
609,Shimanovsk,RU,34.12,scattered clouds,52.0,127.7,Гостиница Домашняя
610,Vallentuna,SE,30.0,clear sky,59.5344,18.0776,First Hotel Lindö Park
611,Sokyryany,UA,43.41,overcast clouds,48.4475,27.4168,"Hotel ""Caprice"" m. Sokyriany"
612,Mayskiy,RU,42.8,clear sky,47.6931,40.1025,Dio Lakrua
614,Abilene,US,57.2,overcast clouds,32.4487,-99.7331,La Quinta Inn by Wyndham Abilene
618,Vostok,RU,30.58,scattered clouds,46.4856,135.8833,
621,San Lawrenz,MT,55.0,clear sky,36.0553,14.204,San Andrea Hotel
627,Tazovskiy,RU,32.58,snow,67.4667,78.7,TazHostel
632,Carcassonne,FR,42.8,clear sky,43.25,2.1667,Domaine les Magasins
637,Lugovoy,KZ,48.18,scattered clouds,42.9472,72.7644,Ж.Д Вокзал Луговая
638,Ikornnes,NO,39.2,overcast clouds,62.3873,6.557,Sjøbakken Camping Møre og Romsdal
640,Gryfice,PL,39.0,clear sky,53.9165,15.2003,"32. Motel. Accommodation, restaurant"
641,Ashington,GB,39.0,clear sky,50.9331,-0.3909,Tirol House
643,Matagami,CA,50.0,broken clouds,49.7502,-77.6328,Hôtel Matagami
644,Dolores,AR,57.16,clear sky,-36.3132,-57.6792,Apart Hotel - Arianos
646,Bournemouth,GB,37.0,few clouds,50.7205,-1.8795,Bournemouth East Cliff Hotel | Sure Collection by Best Western
647,Larsnes,NO,41.0,clear sky,62.2028,5.5773,Liset Feriesenter AS
648,Rostock,DE,32.0,scattered clouds,54.0887,12.1405,Das Hotel an der Stadthalle Rostock
649,Stokke,NO,42.01,scattered clouds,59.2236,10.3003,Furulund Kro & Motel AS
651,Khani,GE,46.4,clear sky,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
654,Mrakovo,RU,35.04,clear sky,52.7161,56.6244,Putnik
655,Haapsalu,EE,36.0,overcast clouds,58.9431,23.5414,Fra Mare Thalasso Spa
656,Yar-Sale,RU,35.1,moderate rain,66.8333,70.8333,Yalemd
657,Nefteyugansk,RU,42.8,clear sky,61.0998,72.6035,Royal Plaza
658,Ust-Kulom,RU,48.79,overcast clouds,61.6864,53.6902,
662,Mujiayingzi,CN,55.13,scattered clouds,42.1167,118.7833,Jinjiang Hotel
665,Honningsvag,NO,32.0,scattered clouds,70.9821,25.9704,Nordkapp Vandrerhjem
668,Bridlington,GB,32.0,few clouds,54.0831,-0.1919,Expanse Bridlington Seafront Hotel
672,Nizhnyaya Salda,RU,43.74,scattered clouds,58.0776,60.7202,Salda
675,Mehamn,NO,32.0,scattered clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
682,Whitehorse,CA,44.6,broken clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
683,Barvinkove,UA,45.37,broken clouds,48.9097,37.0205,"Khostel ""Fortetsya"""
684,Zheleznodorozhnyy,RU,54.0,overcast clouds,55.7503,38.0042,Hotel Dali
685,Joppatowne,US,57.2,moderate rain,39.4579,-76.3552,Hampton Inn & Suites Edgewood/Aberdeen-South
686,Zheshart,RU,37.24,overcast clouds,62.0731,49.5733,"Gostinitsa, Zao Zhfk"
687,Carballo,ES,52.0,clear sky,43.213,-8.691,Pazo do Souto
688,Miajadas,ES,57.99,overcast clouds,39.1513,-5.9084,Hotel Triana
