City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Inirida,CO,3.8653,-67.9239,72.37,99,100,2.04,overcast clouds
230,Simao,CN,22.7886,100.9748,64.29,51,73,0.87,broken clouds
231,Bokhan,RU,53.153,103.7714,31.3,80,99,6.89,light snow
232,Bathsheba,BB,13.2167,-59.5167,78.8,69,40,8.05,scattered clouds
233,Ilulissat,GL,69.2167,-51.1,15.8,67,75,17.27,snow
234,Alofi,NU,-19.0595,-169.9187,80.6,69,40,5.75,scattered clouds
235,Muros,ES,42.7762,-9.0603,55.0,69,34,3.0,scattered clouds
236,Kudahuvadhoo,MV,2.6708,72.8944,82.44,65,63,9.33,broken clouds
237,Bambous Virieux,MU,-20.3428,57.7575,78.8,83,40,11.5,light rain
238,Fairbanks,US,64.8378,-147.7164,48.2,40,90,9.22,haze
239,Tynda,RU,55.1667,124.7167,24.35,76,74,3.02,broken clouds
240,Garmsar,IR,35.2182,52.3409,67.42,32,97,2.82,overcast clouds
241,Coquimbo,CL,-29.9533,-71.3436,59.0,88,90,8.05,overcast clouds
242,Kenai,US,60.5544,-151.2583,42.8,75,75,8.05,light rain
243,Bilibino,RU,68.0546,166.4372,10.27,66,22,3.24,few clouds
244,Tocopilla,CL,-22.092,-70.1979,67.35,71,25,6.8,scattered clouds
245,Oranjemund,NA,-28.55,16.4333,73.56,39,0,5.32,clear sky
246,Taltal,CL,-25.4,-70.4833,64.54,78,22,3.4,few clouds
247,Formosa Do Rio Preto,BR,-11.0483,-45.1931,75.42,59,94,1.28,overcast clouds
248,Kalabo,ZM,-14.97,22.6814,64.76,83,89,5.93,light rain
249,Santiago De Cao,PE,-7.9589,-79.2392,68.0,83,40,13.8,scattered clouds
250,Saint-Augustin,CA,51.226,-58.6502,37.2,62,0,3.94,clear sky
251,Kibala,TD,9.1104,18.3463,86.0,51,0,2.53,clear sky
252,Pisco,PE,-13.7,-76.2167,68.0,77,0,13.8,clear sky
253,Bambanglipuro,ID,-7.95,110.2833,77.61,84,82,3.15,broken clouds
254,Rincon,US,32.296,-81.2354,75.2,53,75,16.11,broken clouds
255,Port-Gentil,GA,-0.7193,8.7815,80.6,89,40,4.61,scattered clouds
256,Hobyo,SO,5.3505,48.5268,81.36,67,96,11.14,overcast clouds
257,Vila Velha,BR,-20.3297,-40.2925,75.2,78,0,12.66,clear sky
258,Japura,ID,-0.3167,102.35,74.5,97,99,0.56,overcast clouds
259,Edmundston,CA,47.3737,-68.3251,55.4,35,0,2.3,clear sky
260,Te Anau,NZ,-45.4167,167.7167,52.18,88,95,5.06,overcast clouds
261,Hovd,MN,48.0056,91.6419,35.04,32,100,1.92,overcast clouds
262,Mayumba,GA,-3.432,10.6554,78.64,88,97,9.53,overcast clouds
263,Rjukan,NO,59.8789,8.5941,37.99,68,33,1.01,scattered clouds
264,Whyalla,AU,-33.0333,137.5833,60.8,59,49,4.61,scattered clouds
265,Rangkasbitung,ID,-6.3591,106.2494,82.0,88,96,1.14,mist
266,Sechura,PE,-5.5569,-80.8222,74.79,64,86,16.22,overcast clouds
267,Balabac,PH,7.9868,117.0645,81.75,76,17,6.69,few clouds
268,Thinadhoo,MV,0.5333,72.9333,81.9,65,76,3.71,broken clouds
269,Luanda,AO,-8.8368,13.2343,80.6,89,20,3.44,light rain
270,Swellendam,ZA,-34.0226,20.4417,51.8,93,5,3.44,clear sky
271,Gobabis,NA,-22.45,18.9667,60.84,37,0,8.81,clear sky
272,Teahupoo,PF,-17.8333,-149.2667,86.0,74,90,8.05,overcast clouds
273,Umm Lajj,SA,25.0213,37.2685,73.63,48,0,8.9,clear sky
274,Castro,BR,-24.7911,-50.0119,56.7,86,99,7.85,overcast clouds
275,Barkhan,PK,29.8977,69.5256,68.54,18,99,3.0,overcast clouds
276,Tucuma,BR,-0.1833,-50.05,76.84,93,100,5.17,overcast clouds
277,Provideniya,RU,64.3833,-173.3,19.4,68,0,4.47,clear sky
278,Yerbogachen,RU,61.2767,108.0108,21.81,81,61,4.9,broken clouds
279,Ayorou,NE,14.7308,0.9174,87.82,7,88,6.15,overcast clouds
280,Severo-Kurilsk,RU,50.6789,156.125,39.36,92,100,22.15,light rain
281,Baruun-Urt,MN,46.6806,113.2792,30.88,73,100,29.62,overcast clouds
282,Staryy Nadym,RU,65.6118,72.6842,36.82,99,100,15.35,overcast clouds
283,Simpang,ID,-1.2667,104.0833,76.33,89,90,1.05,light rain
284,Kerema,PG,-7.9631,145.7785,82.35,65,89,4.68,overcast clouds
285,Necochea,AR,-38.5473,-58.7368,62.01,79,0,5.01,clear sky
286,Ust-Kut,RU,56.7938,105.7672,27.66,92,100,1.7,overcast clouds
287,Namatanai,PG,-3.6667,152.4333,84.02,68,72,4.09,broken clouds
288,Srednekolymsk,RU,67.45,153.6833,12.9,71,18,5.35,few clouds
289,Vera Cruz,BR,-12.6333,-41.0333,71.6,78,0,3.44,clear sky
290,Saint-Philippe,RE,-21.3585,55.7679,77.0,78,90,6.91,light rain
291,Coihaique,CL,-45.5752,-72.0662,48.2,76,75,12.66,broken clouds
292,Laurel,US,39.0993,-76.8483,57.99,100,90,3.44,moderate rain
293,Midland,US,31.9974,-102.0779,55.4,82,90,11.5,overcast clouds
294,Brandon,US,27.9378,-82.2859,82.4,51,75,5.75,broken clouds
295,Garowe,SO,8.4054,48.4845,72.54,84,16,8.81,few clouds
296,Chany,RU,55.3121,76.7647,36.64,99,100,3.67,overcast clouds
297,Ahipara,NZ,-35.1667,173.1667,65.39,65,58,11.74,broken clouds
298,Messina,IT,38.1933,15.5497,57.0,62,20,10.36,few clouds
299,Dapaong,TG,10.8639,0.205,89.04,25,86,3.33,overcast clouds
300,Flagstaff,US,35.1981,-111.6513,61.0,15,1,26.46,clear sky
301,Besuki,ID,-7.7338,113.6979,80.15,79,72,1.23,broken clouds
302,Port Said,EG,31.2565,32.2841,60.8,82,0,5.75,clear sky
303,Atakpame,TG,7.5333,1.1333,74.95,76,97,4.76,overcast clouds
304,Kalmunai,LK,7.4167,81.8167,77.81,85,99,7.96,overcast clouds
305,Thonon-Les-Bains,FR,46.25,6.5,39.99,77,4,3.76,clear sky
306,Chas,IN,23.6333,86.1667,83.12,15,100,9.04,overcast clouds
307,Oriximina,BR,-1.7656,-55.8661,77.85,86,97,2.55,overcast clouds
308,Saint-Francois,FR,46.4154,3.9054,33.8,69,0,4.61,clear sky
309,Sur,OM,22.5667,59.5289,83.77,41,27,10.63,scattered clouds
310,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.4,81,1,4.61,clear sky
311,Agirish,RU,61.9247,63.0231,48.24,77,78,14.18,broken clouds
312,Hokitika,NZ,-42.7167,170.9667,55.51,88,91,1.43,overcast clouds
313,Bima,ID,-8.4667,118.7167,79.61,86,8,3.49,clear sky
314,Bud,US,39.447,-86.1758,57.0,38,1,13.8,clear sky
315,Husavik,IS,66.0449,-17.3389,41.0,70,40,3.44,scattered clouds
316,Balaipungut,ID,1.05,101.2833,75.2,100,40,1.66,scattered clouds
317,Jepara,ID,-5.1695,105.7044,75.79,93,95,2.13,overcast clouds
318,Arandis,NA,-22.4167,14.9667,79.0,29,0,5.01,clear sky
319,Kasangulu,CD,-4.5911,15.1708,77.0,83,40,6.91,moderate rain
320,Clarence Town,AU,-32.5833,151.7833,73.0,49,0,6.91,clear sky
321,Lundazi,ZM,-12.2929,33.1782,59.05,93,63,6.44,broken clouds
322,Sosnovo-Ozerskoye,RU,52.5249,111.5418,26.11,60,29,8.68,scattered clouds
323,Hasaki,JP,35.7333,140.8333,50.0,53,20,16.11,few clouds
324,Emerald,AU,-23.5333,148.1667,73.99,56,1,8.05,clear sky
325,Aykhal,RU,66.0,111.5,16.5,96,80,3.33,broken clouds
326,Saint George,US,37.1041,-113.5841,71.6,15,1,16.11,clear sky
327,Pauini,BR,-7.7136,-66.9764,74.32,96,95,1.52,light rain
328,Timmins,CA,48.4669,-81.3331,51.8,66,40,8.05,scattered clouds
329,Faanui,PF,-16.4833,-151.75,81.99,73,100,11.99,overcast clouds
330,Taoudenni,ML,22.6783,-3.9836,87.1,12,8,12.82,clear sky
331,Akyab,MM,20.15,92.9,78.51,83,91,2.08,overcast clouds
332,Hryshkivtsi,UA,49.9353,28.6038,45.86,76,97,3.09,overcast clouds
333,Gambela,ET,8.25,34.5833,80.92,51,75,2.17,broken clouds
334,Carlyle,US,38.6103,-89.3726,60.8,41,1,11.5,clear sky
335,Nuevo Casas Grandes,MX,30.4167,-107.9167,79.0,10,100,15.99,overcast clouds
336,Abu Samrah,SY,35.3029,37.1841,53.76,58,10,1.83,clear sky
337,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,77.34,50,0,4.92,clear sky
338,San Andres,CO,12.5847,-81.7006,84.2,70,75,14.97,broken clouds
339,Stony Plain,CA,53.5334,-114.0021,60.8,15,1,3.44,clear sky
340,Marfino,RU,55.7028,37.3822,54.0,37,0,6.71,light rain
341,Honiara,SB,-9.4333,159.95,85.28,70,63,4.32,broken clouds
342,Dingle,PH,10.9995,122.6711,81.46,76,100,6.22,overcast clouds
343,Tura,IN,25.5198,90.2201,74.17,63,88,6.29,overcast clouds
344,Penzance,GB,50.1186,-5.5371,46.0,81,40,6.91,scattered clouds
345,Marystown,CA,47.1666,-55.1483,35.46,82,94,16.08,overcast clouds
346,Pacific Grove,US,36.6177,-121.9166,62.6,48,20,13.8,few clouds
347,Chimbote,PE,-9.0853,-78.5783,67.23,86,80,6.89,broken clouds
348,Beira,MZ,-19.8436,34.8389,77.0,83,0,3.11,clear sky
349,Furano,JP,43.2818,142.4743,37.4,75,20,11.5,few clouds
350,Boguchany,RU,58.3814,97.4531,26.92,85,27,5.21,scattered clouds
351,Sablan,PH,16.493,120.4954,77.97,66,70,1.07,broken clouds
352,Camacha,PT,33.0833,-16.3333,62.6,88,40,9.22,scattered clouds
353,Harrisonburg,US,38.4496,-78.8689,55.99,100,90,0.76,light rain
354,Maralal,KE,1.0968,36.698,59.9,72,75,4.79,broken clouds
355,Aasiaat,GL,68.7098,-52.8699,9.28,92,93,2.39,overcast clouds
356,Alta Floresta,BR,-9.8756,-56.0861,72.37,93,98,1.45,overcast clouds
357,Harlingen,US,26.1906,-97.6961,89.6,62,1,18.41,clear sky
358,Jacareacanga,BR,-6.2222,-57.7528,75.36,95,100,0.2,light rain
359,Karratha,AU,-20.7377,116.8463,80.06,63,66,16.2,broken clouds
360,Tibacuy,CO,4.3511,-72.4564,75.2,87,98,4.27,overcast clouds
361,Abha,SA,18.2164,42.5053,64.4,55,0,3.04,clear sky
362,Bilma,NE,18.6853,12.9164,83.01,8,0,10.09,clear sky
363,Saint-Denis,FR,48.9167,2.3333,42.01,75,30,8.05,scattered clouds
364,Lamar,US,33.6668,-95.5836,63.0,77,90,13.8,overcast clouds
365,Cam Ranh,VN,11.9214,109.1591,78.8,89,20,1.14,few clouds
366,Lata,PT,40.1629,-8.3327,61.0,94,100,2.8,overcast clouds
367,Bereda,ES,43.2686,-7.5406,44.01,97,18,5.99,few clouds
368,Khlong Luang,TH,14.0647,100.6458,84.99,94,20,3.44,few clouds
369,Am Timan,TD,11.0297,20.2827,84.61,8,61,7.16,broken clouds
370,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,77.43,55,96,3.13,overcast clouds
371,Kamenka,RU,51.3223,42.7678,48.92,69,42,8.3,scattered clouds
372,Fukumitsu,JP,36.55,136.8667,53.01,52,2,4.7,clear sky
373,Great Yarmouth,GB,52.6083,1.7305,39.99,80,19,2.3,few clouds
374,Cap Malheureux,MU,-19.9842,57.6142,75.99,86,88,13.2,light rain
375,Caribou,US,46.8606,-68.012,57.2,24,1,4.61,clear sky
376,Puerto Ayora,EC,-0.7393,-90.3518,80.6,78,20,13.8,few clouds
377,Manuk Mangkaw,PH,4.8,119.85,82.76,74,69,11.05,broken clouds
378,Vikulovo,RU,56.8167,70.6107,45.63,90,34,7.7,scattered clouds
379,Hinton,CA,53.4001,-117.5857,62.6,17,74,8.05,broken clouds
380,Concarneau,FR,47.875,-3.9225,41.0,75,0,6.91,clear sky
381,Kang,BW,-23.6752,22.7876,65.55,34,0,2.62,clear sky
382,Miranda,CO,3.2499,-76.2281,78.8,69,75,11.5,broken clouds
383,Mamakan,RU,57.8161,114.0028,27.99,90,100,3.87,light snow
384,Homer,US,59.6425,-151.5483,39.2,87,90,11.5,light snow
385,Eyl,SO,7.9803,49.8164,79.34,73,43,6.02,scattered clouds
386,Elizabeth City,US,36.2946,-76.2511,66.2,55,1,10.36,clear sky
387,Half Moon Bay,US,37.4636,-122.4286,66.2,71,1,5.75,haze
388,Komsomolskiy,UZ,40.4272,71.7189,53.6,76,100,4.0,overcast clouds
389,Mananjary,MG,-21.2167,48.3333,72.88,93,100,4.07,overcast clouds
390,Luderitz,NA,-26.6481,15.1594,74.73,33,0,5.08,clear sky
391,Tilichiki,RU,60.4667,166.1,18.14,84,100,7.7,overcast clouds
392,Keffi,NG,8.8486,7.8736,78.8,78,20,8.05,light rain
393,Mastic Beach,US,40.7668,-72.8521,57.0,82,40,4.61,scattered clouds
394,Bhongir,IN,17.5108,78.8889,72.0,88,75,5.75,moderate rain
395,Zhirnovsk,RU,50.9845,44.7735,50.4,62,40,9.57,scattered clouds
396,Jumla,NP,29.2747,82.1838,45.36,46,27,5.26,scattered clouds
397,Cayenne,GF,4.9333,-52.3333,82.0,89,90,3.44,overcast clouds
398,Majene,ID,-3.5403,118.9707,80.62,79,48,3.8,scattered clouds
399,Cascais,PT,38.6979,-9.4215,61.0,90,100,8.37,overcast clouds
400,Kaitangata,NZ,-46.2817,169.8464,62.01,80,80,1.99,broken clouds
401,Lasa,IT,46.6166,10.7002,37.0,68,0,8.05,light snow
402,Knysna,ZA,-34.0363,23.0471,60.8,100,90,4.61,mist
403,Yabelo,ET,4.8833,38.0833,61.47,78,90,3.87,light rain
404,San Policarpo,PH,12.1791,125.5072,81.18,82,100,6.17,moderate rain
405,Broken Hill,AU,-31.95,141.4333,59.0,55,45,9.22,scattered clouds
406,Hohhot,CN,40.8106,111.6522,37.4,60,0,4.47,clear sky
407,Zaysan,KZ,47.4667,84.8667,41.32,43,51,2.77,broken clouds
408,Ugoofaaru,MV,5.6667,73.0,82.65,72,52,6.6,broken clouds
409,Camana,PE,-16.6228,-72.7111,68.5,85,42,5.7,scattered clouds
410,Birao,CF,10.2849,22.7882,75.29,7,15,6.76,few clouds
411,Powell,US,40.1578,-83.0752,60.8,39,20,12.66,few clouds
412,Crixas,BR,-14.5489,-49.9692,74.26,64,72,3.8,broken clouds
413,Cravo Norte,CO,6.3017,-70.2041,73.67,95,100,3.65,moderate rain
414,Yazman,PK,29.1212,71.7446,78.87,22,88,6.02,overcast clouds
415,Chalon-Sur-Saone,FR,46.7833,4.85,37.4,70,0,6.91,clear sky
416,Deputatskiy,RU,69.3,139.9,-3.3,99,100,3.91,overcast clouds
417,Naze,JP,28.3667,129.4833,69.8,64,75,18.41,broken clouds
418,Atbasar,KZ,51.8,68.3333,30.94,72,4,2.75,clear sky
419,Mount Isa,AU,-20.7333,139.5,82.4,34,0,8.05,clear sky
420,Aktau,KZ,43.65,51.2,48.2,87,0,11.18,clear sky
421,Coahuayana,MX,18.7333,-103.6833,84.2,54,40,17.27,scattered clouds
422,San Patricio,US,28.017,-97.5169,87.8,66,40,13.8,scattered clouds
423,Sitka,US,57.0531,-135.33,44.6,76,90,6.91,light rain
424,Vestmanna,FO,62.1564,-7.1664,44.6,100,75,11.5,broken clouds
425,Asau,RO,46.4333,26.4,39.99,66,100,3.38,overcast clouds
426,Kasongo-Lunda,CD,-6.4667,16.8167,70.14,96,100,1.3,overcast clouds
427,Arlit,NE,18.7369,7.3853,84.13,8,2,7.94,clear sky
428,Westport,US,41.1415,-73.3579,57.99,76,90,11.5,overcast clouds
429,Plettenberg Bay,ZA,-34.0527,23.3716,62.64,90,66,3.22,broken clouds
430,Aksarka,RU,66.5606,67.7975,35.15,99,100,11.56,light rain
431,Tateyama,JP,34.9833,139.8667,52.0,50,75,21.85,broken clouds
432,Umm Kaddadah,SD,13.6017,26.6876,73.09,10,1,13.6,clear sky
433,Srivardhan,IN,18.0333,73.0167,79.9,64,0,1.68,clear sky
434,Abu Kamal,SY,34.4506,40.9171,60.3,28,1,4.47,clear sky
435,Urumqi,CN,43.801,87.6005,48.2,27,0,4.47,clear sky
436,Salina,US,38.8403,-97.6114,57.99,37,1,11.5,clear sky
437,Mnogovershinnyy,RU,53.9353,139.9242,21.31,83,99,10.87,overcast clouds
438,Promyshlennovskiy,RU,55.4833,86.2,32.0,86,0,6.71,clear sky
439,Kununurra,AU,-15.7667,128.7333,69.8,88,48,3.27,scattered clouds
440,Mina,MX,26.0011,-100.5299,91.4,38,75,8.05,broken clouds
441,Tortosa,ES,40.8125,0.5216,54.0,95,99,2.1,overcast clouds
442,Gwadar,PK,25.1216,62.3254,77.77,81,63,5.01,broken clouds
443,Kencong,ID,-8.2833,113.3667,77.74,83,36,2.39,scattered clouds
444,Maputo,MZ,-25.9653,32.5892,75.99,88,75,2.3,broken clouds
445,Okhtyrka,UA,50.3104,34.8988,48.04,88,98,4.34,overcast clouds
446,San Isidro,PE,-12.1167,-77.05,68.0,77,0,6.91,clear sky
447,Lyubashivka,UA,47.8372,30.2598,45.0,93,100,6.04,overcast clouds
448,Red Bluff,US,40.1785,-122.2358,73.99,14,1,3.44,clear sky
449,Bacolod,PH,10.6667,122.95,83.41,70,100,7.49,overcast clouds
450,Miquelon,PM,47.0975,-56.3814,36.95,83,98,17.52,overcast clouds
451,Tawau,MY,4.2498,117.8871,73.4,94,40,4.72,scattered clouds
452,Mitsamiouli,KM,-11.3847,43.2844,81.32,71,100,5.61,overcast clouds
453,Shache,CN,38.4167,77.2406,55.74,32,72,8.37,broken clouds
454,Daru,PG,-9.0763,143.2092,82.63,71,75,11.92,broken clouds
455,Manzil Salim,TN,35.8567,8.4765,55.4,82,75,6.91,broken clouds
456,Gdov,RU,58.7406,27.8122,35.87,80,100,8.03,overcast clouds
457,Nakamura,JP,32.9833,132.9333,56.19,45,85,2.3,overcast clouds
